(* Solution for w = +1, m = 0, n = 3, phi = Pi/30 *)

rts20 = {-0.614959730579948+0.264262153901901 I,-0.614959730579947-0.264262153901901 I,-0.348297598642015,-0.204176892816047,-0.0941626851148506,0.00422131066935627,0.103048412829374,0.21462062639576,0.362131202630501,-0.661784809166666+1.5707963267949 I,-0.611707300303645+2.24898062984635 I,-0.611707300303645+0.892612023743446 I,-0.46441563983071+1.5707963267949 I,-0.281325054155665+1.5707963267949 I,-0.160010265422242+1.5707963267949 I,-0.0593138788311619+1.5707963267949 I,0.0350406455306014+1.5707963267949 I,0.133006655220734+1.5707963267949 I,0.246705331205612+1.5707963267949 I,0.401254893324217+1.5707963267949 I};

rts30 = {-0.722330929577706+0.254919565145694 I,-0.722330929577692-0.254919565145703 I,-0.475640259149128,-0.339828078989795,-0.242594336327876,-0.163297322572383,-0.0934490729042444,-0.0282989962266238,0.0355138754493919,0.101002019829718,0.171610171961181,0.252309429434646,0.352104755873374,0.492626519283276,-0.759953014432844+1.57079632679489 I,-0.719193152052605+2.25752394972432 I,-0.719193152052618+0.884068703865459 I,-0.596694119023968+1.5707963267949 I,-0.412490578115737+1.5707963267949 I,-0.299607540709456+1.5707963267949 I,-0.212528035545621+1.5707963267949 I,-0.138722004572945+1.5707963267949 I,-0.0720718199477584+1.5707963267949 I,-0.00876341716706204+1.5707963267949 I,0.0541515531828683+1.5707963267949 I,0.119525347148535+1.5707963267949 I,0.190816712243978+1.5707963267949 I,0.273214171701199+1.5707963267949 I,0.37634748608014+1.5707963267949 I,0.523791872406891+1.5707963267949 I};

rts40 = {-0.798950996622223+0.247695910806848 I,-0.798950996622225-0.247695910806847 I,-0.56318331892166,-0.430307404570006,-0.337134710226779,-0.263252991897327,-0.200546712182774,-0.144784040821885,-0.0933775212702286,-0.044533265517428,0.00315038407940109,0.0509140818645418,0.100008946990251,0.151871498971126,0.208367519882184,0.272224269091306,0.347956793165405,0.444297917582683,0.582797754702998,-0.827638689479379+1.5707963267949 I,-0.795981952145712+2.26417191445908 I,-0.79598195214571+0.877420739130712 I,-0.692520145013205+1.5707963267949 I,-0.502920353008714+1.5707963267949 I,-0.39234036695222+1.5707963267949 I,-0.309209182079293+1.5707963267949 I,-0.240954408900736+1.5707963267949 I,-0.181747744119016+1.5707963267949 I,-0.128283706070987+1.5707963267949 I,-0.0784185108137822+1.5707963267949 I,-0.0305920169023153+1.5707963267949 I,0.0164694039238779+1.5707963267949 I,0.0639394716468152+1.5707963267949 I,0.113044297136853+1.5707963267949 I,0.165232043202581+1.5707963267949 I,0.222423272192909+1.5707963267949 I,0.287467329574644+1.5707963267949 I,0.365133997137786+1.5707963267949 I,0.464739625059407+1.5707963267949 I,0.609548861998338+1.5707963267949 I};

rts50 = {-0.858620231394863+0.2416531766445 I,-0.858620231394866-0.241653176644502 I,-0.6301185874375,-0.498751465832394,-0.407489196689126,-0.335997905405169,-0.2762771141684,-0.224217439071792,-0.177380744015075,-0.134168463902461,-0.0934441528618146,-0.0543378087340511,-0.0161322747524443,0.0218111048982628,0.0601089688619277,0.0994076871678259,0.140441474426646,0.184110661993719,0.231603323434142,0.28460742905684,0.345724214446011,0.419384959754553,0.514282889946075,0.652009955243726,-0.877557830465459+1.5707963267949 I,-0.855836150512822+2.2697607926467 I,-0.855836150512819+0.87183186094309 I,-0.76965735750653+1.5707963267949 I,-0.572449708686353+1.5707963267949 I,-0.462588256198696+1.5707963267949 I,-0.381063070716924+1.5707963267949 I,-0.315099292893738+1.5707963267949 I,-0.258886485138585+1.5707963267949 I,-0.209204697359283+1.5707963267949 I,-0.16404631299254+1.5707963267949 I,-0.122045355459481+1.5707963267949 I,-0.0822005543644997+1.5707963267949 I,-0.0437241586936409+1.5707963267949 I,-0.0059499801807147+1.5707963267949 I,0.0317297939254752+1.5707963267949 I,0.0699152896171858+1.5707963267949 I,0.109248036577914+1.5707963267949 I,0.150468699524117+1.5707963267949 I,0.194497257452027+1.5707963267949 I,0.242559801788899+1.5707963267949 I,0.296411914557044+1.5707963267949 I,0.358776716974162+1.5707963267949 I,0.434321755726449+1.5707963267949 I,0.532266867207407+1.5707963267949 I,0.675736940038624+1.5707963267949 I};

rts60 = {-0.907513465883163+0.236362953783415 I,-0.907513465883157-0.236362953783421 I,-0.684336403414128,-0.553929634505186,-0.463776317542664,-0.393594485939044,-0.335447068987084,-0.28527617910618,-0.240695184442084,-0.200164338989334,-0.162618804370913,-0.12727861069695,-0.093542149093635,-0.0609216726286029,-0.0290012390386189,0.00259303550141497,0.0342161994591768,0.06622493571827,0.0989982618128082,0.13296150655664,0.168617547275903,0.206591564787323,0.247700424506405,0.293068355100128,0.344335281105929,0.404068247795721,0.476678781993626,0.570861410942003,0.708262787888073,-0.914485493243639+1.57079632679489 I,-0.904919705475967+2.27467218577009 I,-0.904919705475973+0.866920467819701 I,-0.836740504526299+1.57079632679491 I,-0.629110561946806+1.5707963267949 I,-0.51938370576888+1.5707963267949 I,-0.438607982058726+1.5707963267949 I,-0.373783475406148+1.5707963267949 I,-0.31906789652002+1.5707963267949 I,-0.271253829367322+1.5707963267949 I,-0.22836739983907+1.5707963267949 I,-0.189093172418677+1.5707963267949 I,-0.152498176200814+1.5707963267949 I,-0.117884489952855+1.5707963267949 I,-0.0847036680507122+1.5707963267949 I,-0.0525033202643588+1.5707963267949 I,-0.0208912488164167+1.5707963267949 I,0.0104907103716781+1.5707963267949 I,0.0419878181347758+1.5707963267949 I,0.0739517431708249+1.5707963267949 I,0.106760764648934+1.5707963267949 I,0.140843816123268+1.5707963267949 I,0.176712404266309+1.5707963267949 I,0.215006887014504+1.5707963267949 I,0.25656875108094+1.5707963267949 I,0.302561726237474+1.5707963267949 I,0.354690773191055+1.5707963267949 I,0.415636180332261+1.5707963267949 I,0.490025561714523+1.5707963267949 I,0.587031852039658+1.5707963267949 I,0.729690986538466+1.5707963267949 I};


rts70 = {-0.948939368711261+0.231590047471704 I,-0.948939368711264-0.231590047471703 I,-0.729892762037969,-0.600188311929438,-0.510773140160594,-0.441412656429106,-0.384217281912776,-0.335160408307387,-0.291881028403626,-0.252864690293225,-0.217074391115305,-0.18376255127882,-0.152366367737139,-0.122445404506752,-0.0936421492548103,-0.0656557295060459,-0.0382234395757328,-0.0111069659173847,0.0159186321010813,0.0430745147025393,0.0705872613120859,0.0986986326932945,0.12767696293584,0.157831587964585,0.189532403336189,0.223237943782556,0.25953786937421,0.299220737611848,0.343388612930425,0.39366486737507,0.452605817269186,0.52461982607722,0.618412139431659,0.755681160557863,-0.93620826962484+1.5707963267949 I,-0.946537942968892+2.2791161238454 I,-0.946537942968889+0.862476529744395 I,-0.903113727270452+1.57079632679489 I,-0.677011803427816+1.5707963267949 I,-0.56715942662508+1.5707963267949 I,-0.486746034290504+1.5707963267949 I,-0.422546780035681+1.5707963267949 I,-0.368675044979183+1.5707963267949 I,-0.321916547074198+1.5707963267949 I,-0.280304857168727+1.5707963267949 I,-0.242540411073444+1.5707963267949 I,-0.207713009608088+1.5707963267949 I,-0.175154479847726+1.5707963267949 I,-0.144354044097893+1.5707963267949 I,-0.114906546620375+1.5707963267949 I,-0.0864790123420303+1.5707963267949 I,-0.0587879137513502+1.5707963267949 I,-0.0315828749690018+1.5707963267949 I,-0.00463426382649916+1.5707963267949 I,0.0222769640698997+1.5707963267949 I,0.0493683266105718+1.5707963267949 I,0.0768647210521144+1.5707963267949 I,0.105008083390985+1.5707963267949 I,0.134068857572188+1.5707963267949 I,0.164360704178038+1.5707963267949 I,0.196260607696152+1.5707963267949 I,0.230237910345967+1.5707963267949 I,0.266898419986603+1.5707963267949 I,0.30705499139911+1.5707963267949 I,0.35184722012191+1.5707963267949 I,0.402959067560328+1.5707963267949 I,0.463051287246545+1.5707963267949 I,0.536730533868861+1.5707963267949 I,0.633140085507592+1.5707963267949 I,0.775249419400269+1.5707963267949 I};

rts80 = {-0.984880475042623+0.227189410986108 I,-0.984880475042633-0.227189410986099 I,-0.769158453195796,-0.640018393851071,-0.551144742878138,-0.482351197572989,-0.425789256090453,-0.377455998965041,-0.335006911083047,-0.296941580994764,-0.262236839286374,-0.230159982848369,-0.200164995808637,-0.171830895039596,-0.144823070158241,-0.118867907300523,-0.0937354351898892,-0.0692269818070848,-0.0451660310160466,-0.0213911370332817,0.0022498630447159,0.025904879189653,0.0497222621369065,0.0738555313432442,0.0984685127624578,0.123741324049344,0.149877779454333,0.17711502983285,0.20573667588741,0.236091333606922,0.268619968331605,0.303897834895063,0.342701882030664,0.386125184984965,0.435784834629211,0.494234155890221,0.565883590882513,0.659451127973727,0.796681841529315,-0.957879074746412+1.60000101753241 I,-0.982672647211507+2.28322256798892 I,-0.982672647211497+0.858370085600886 I,-0.95787907474637+1.54159163605739 I,-0.71855297169114+1.5707963267949 I,-0.608444317082556+1.5707963267949 I,-0.528193384221602+1.5707963267949 I,-0.464354821977704+1.5707963267949 I,-0.410994347591489+1.5707963267949 I,-0.364884382041152+1.5707963267949 I,-0.324057111130803+1.5707963267949 I,-0.287217476710158+1.5707963267949 I,-0.253463688856253+1.5707963267949 I,-0.222139252474089+1.5707963267949 I,-0.192748285159759+1.5707963267949 I,-0.164904021578609+1.5707963267949 I,-0.138295898579576+1.5707963267949 I,-0.112667592194363+1.5707963267949 I,-0.0878017746350583+1.5707963267949 I,-0.0635091195638066+1.5707963267949 I,-0.039620042206696+1.5707963267949 I,-0.0159782023971024+1.5707963267949 I,0.00756488875560796+1.5707963267949 I,0.031154638676343+1.5707963267949 I,0.0549379046471745+1.5707963267949 I,0.079067636540688+1.5707963267949 I,0.103707997098169+1.5707963267949 I,0.129040397391697+1.5707963267949 I,0.155271029649375+1.5707963267949 I,0.182640735570796+1.5707963267949 I,0.211438490333195+1.5707963267949 I,0.242020555951165+1.5707963267949 I,0.274838754216455+1.5707963267949 I,0.310483944541395+1.5707963267949 I,0.349756047711544+1.5707963267949 I,0.393783183625601+1.5707963267949 I,0.444238622506983+1.5707963267949 I,0.503772154867084+1.5707963267949 I,0.576977021054183+1.5707963267949 I,0.672974667419719+1.5707963267949 I,0.814680619258508+1.5707963267949 I};

rts100 = {
  -1.045034818233608+I*(   0.219143370603605),
   0.264210563549281+I*(   1.570796326794898),
   0.275957799063414+I*(   1.570796326794899),
   0.288048791580742+I*(   1.570796326794898),
   0.300513862659786+I*(   1.570796326794898),
   0.313386828264315+I*(   1.570796326794899),
   0.326705582350543+I*(   1.570796326794899),
   0.340512805828612+I*(   1.570796326794899),
   0.354856834807173+I*(   1.570796326794899),
   0.369792733231015+I*(   1.570796326794899),
   0.385383630664835+I*(   1.570796326794899),
   0.401702408147933+I*(   1.570796326794899),
   0.418833846981444+I*(   1.570796326794899),
   0.436877402136448+I*(   1.570796326794899),
   0.455950831989599+I*(   1.570796326794900),
   0.476195023092812+I*(   1.570796326794899),
   0.497780516222920+I*(   1.570796326794900),
   0.520916509564338+I*(   1.570796326794900),
   0.545863562402371+I*(   1.570796326794900),
   0.572951992395807+I*(   1.570796326794900),
   0.602609338743721+I*(   1.570796326794901),
   0.635402856813193+I*(   1.570796326794901),
   0.672108172462590+I*(   1.570796326794901),
   0.713826239370701+I*(   1.570796326794901),
   0.762196354287708+I*(   1.570796326794902),
   0.819819467952708+I*(   1.570796326794902),
   0.891206014355430+I*(   1.570796326794903),
   0.985305309710434+I*(   1.570796326794905),
   1.124547072441980+I*(   1.570796326794909)
};

rts238 = {
  -1.277193708683286+I*(   0.158760355620941),
  -1.277193708700973+I*(  -0.158760355617422),
  -1.076319228563410+I*(   0.000000000002968),
  -0.954890893175177+I*(   0.000000000001864),
  -0.870675531544156+I*(   0.000000000001360),
  -0.805344332231157+I*(   0.000000000001067),
  -0.751786814411238+I*(   0.000000000000874),
  -0.706331421782853+I*(   0.000000000000739),
  -0.666805817483168+I*(   0.000000000000639),
  -0.631811021184592+I*(   0.000000000000562),
  -0.600390910789998+I*(   0.000000000000501),
  -0.571862248125938+I*(   0.000000000000452),
  -0.545719461308920+I*(   0.000000000000411),
  -0.521577761207429+I*(   0.000000000000377),
  -0.499137394358375+I*(   0.000000000000348),
  -0.478160236071831+I*(   0.000000000000323),
  -0.458453931387953+I*(   0.000000000000301),
  -0.439860835089652+I*(   0.000000000000282),
  -0.422250104955864+I*(   0.000000000000266),
  -0.405511926244037+I*(   0.000000000000251),
  -0.389553212499394+I*(   0.000000000000238),
  -0.374294351374916+I*(   0.000000000000226),
  -0.359666704463279+I*(   0.000000000000216),
  -0.345610660559877+I*(   0.000000000000206),
  -0.332074101425339+I*(   0.000000000000198),
  -0.319011179304017+I*(   0.000000000000190),
  -0.306381333049859+I*(   0.000000000000182),
  -0.294148488987608+I*(   0.000000000000176),
  -0.282280406315490+I*(   0.000000000000170),
  -0.270748136701399+I*(   0.000000000000164),
  -0.259525574905692+I*(   0.000000000000159),
  -0.248589082565140+I*(   0.000000000000154),
  -0.237917171230557+I*(   0.000000000000150),
  -0.227490233736451+I*(   0.000000000000146),
  -0.217290315255415+I*(   0.000000000000142),
  -0.207300917138069+I*(   0.000000000000138),
  -0.197506827994408+I*(   0.000000000000135),
  -0.187893977530960+I*(   0.000000000000132),
  -0.178449309491377+I*(   0.000000000000129),
  -0.169160670708337+I*(   0.000000000000126),
  -0.160016713801387+I*(   0.000000000000124),
  -0.151006811478048+I*(   0.000000000000121),
  -0.142120980736754+I*(   0.000000000000119),
  -0.133349815547081+I*(   0.000000000000117),
  -0.124684426808557+I*(   0.000000000000115),
  -0.116116388574410+I*(   0.000000000000113),
  -0.107637689678851+I*(   0.000000000000112),
  -0.099240690032297+I*(   0.000000000000110),
  -0.090918080953171+I*(   0.000000000000109),
  -0.082662848991608+I*(   0.000000000000108),
  -0.074468242772597+I*(   0.000000000000106),
  -0.066327742446363+I*(   0.000000000000105),
  -0.058235031384158+I*(   0.000000000000104),
  -0.050183969799625+I*(   0.000000000000103),
  -0.042168570010960+I*(   0.000000000000102),
  -0.034182973088160+I*(   0.000000000000102),
  -0.026221426653605+I*(   0.000000000000101),
  -0.018278263623791+I*(   0.000000000000100),
  -0.010347881695696+I*(   0.000000000000100),
  -0.002424723393454+I*(   0.000000000000099),
   0.005496743499889+I*(   0.000000000000099),
   0.013422045294598+I*(   0.000000000000098),
   0.021356721696043+I*(   0.000000000000098),
   0.029306345220873+I*(   0.000000000000098),
   0.037276540894192+I*(   0.000000000000098),
   0.045273006398857+I*(   0.000000000000097),
   0.053301532855281+I*(   0.000000000000098),
   0.061368026420419+I*(   0.000000000000097),
   0.069478530908079+I*(   0.000000000000098),
   0.077639251649858+I*(   0.000000000000098),
   0.085856580837152+I*(   0.000000000000098),
   0.094137124610576+I*(   0.000000000000098),
   0.102487732194410+I*(   0.000000000000099),
   0.110915527411243+I*(   0.000000000000099),
   0.119427942957122+I*(   0.000000000000100),
   0.128032757871456+I*(   0.000000000000100),
   0.136738138700566+I*(   0.000000000000101),
   0.145552684931258+I*(   0.000000000000102),
   0.154485479363871+I*(   0.000000000000103),
   0.163546144206303+I*(   0.000000000000103),
   0.172744903805910+I*(   0.000000000000104),
   0.182092655100290+I*(   0.000000000000105),
   0.191601047067726+I*(   0.000000000000107),
   0.201282570702289+I*(   0.000000000000108),
   0.211150661338624+I*(   0.000000000000110),
   0.221219815521861+I*(   0.000000000000111),
   0.231505725078027+I*(   0.000000000000113),
   0.242025431614679+I*(   0.000000000000115),
   0.252797505403274+I*(   0.000000000000117),
   0.263842253507905+I*(   0.000000000000119),
   0.275181963188421+I*(   0.000000000000121),
   0.286841188099435+I*(   0.000000000000124),
   0.298847086739603+I*(   0.000000000000126),
   0.311229825128630+I*(   0.000000000000129),
   0.324023059013754+I*(   0.000000000000133),
   0.337264515330895+I*(   0.000000000000136),
   0.350996698595050+I*(   0.000000000000140),
   0.365267755988970+I*(   0.000000000000144),
   0.380132546070307+I*(   0.000000000000149),
   0.395653971589220+I*(   0.000000000000153),
   0.411904658976537+I*(   0.000000000000159),
   0.428969098846593+I*(   0.000000000000165),
   0.446946408455924+I*(   0.000000000000172),
   0.465953946724999+I*(   0.000000000000179),
   0.486132118877293+I*(   0.000000000000188),
   0.507650874399812+I*(   0.000000000000198),
   0.530718670163324+I*(   0.000000000000208),
   0.555595115546267+I*(   0.000000000000221),
   0.582609281627677+I*(   0.000000000000236),
   0.612187027483631+I*(   0.000000000000252),
   0.644893273758265+I*(   0.000000000000273),
   0.681500283045388+I*(   0.000000000000298),
   0.723103947697580+I*(   0.000000000000328),
   0.771335517336320+I*(   0.000000000000366),
   0.828782189438105+I*(   0.000000000000418),
   0.899928397865438+I*(   0.000000000000490),
   0.993666126942022+I*(   0.000000000000601),
   1.132258785738213+I*(   0.000000000000805),
  -1.274496543006258+I*(   1.708692150834783),
  -1.280153964756603+I*(   2.346923645278219),
  -1.280153964740551+I*(   0.794669008313088),
  -1.274496542987709+I*(   1.432900502753824),
  -1.069357113684938+I*(   1.570796326791841),
  -0.950581506267870+I*(   1.570796326793031),
  -0.867541211108209+I*(   1.570796326793543),
  -0.802887792938347+I*(   1.570796326793837),
  -0.749772649944775+I*(   1.570796326794027),
  -0.704628447907312+I*(   1.570796326794161),
  -0.665333274984004+I*(   1.570796326794261),
  -0.630515658995311+I*(   1.570796326794337),
  -0.599235785587392+I*(   1.570796326794398),
  -0.570820700958851+I*(   1.570796326794447),
  -0.544771638735225+I*(   1.570796326794487),
  -0.520708490832276+I*(   1.570796326794521),
  -0.498334827775466+I*(   1.570796326794550),
  -0.477414949165737+I*(   1.570796326794574),
  -0.457758308884393+I*(   1.570796326794596),
  -0.439208638128934+I*(   1.570796326794615),
  -0.421636160141589+I*(   1.570796326794632),
  -0.404931897466624+I*(   1.570796326794646),
  -0.389003430479549+I*(   1.570796326794659),
  -0.373771684285293+I*(   1.570796326794671),
  -0.359168458320770+I*(   1.570796326794681),
  -0.345134501548129+I*(   1.570796326794691),
  -0.331617994611214+I*(   1.570796326794699),
  -0.318573339773858+I*(   1.570796326794707),
  -0.305960186569819+I*(   1.570796326794714),
  -0.293742640049094+I*(   1.570796326794721),
  -0.281888611965916+I*(   1.570796326794727),
  -0.270369284949845+I*(   1.570796326794733),
  -0.259158666777904+I*(   1.570796326794738),
  -0.248233217093138+I*(   1.570796326794743),
  -0.237571532819841+I*(   1.570796326794747),
  -0.227154081473031+I*(   1.570796326794751),
  -0.216962973805818+I*(   1.570796326794755),
  -0.206981768965498+I*(   1.570796326794758),
  -0.197195306668546+I*(   1.570796326794762),
  -0.187589561951400+I*(   1.570796326794765),
  -0.178151518878107+I*(   1.570796326794768),
  -0.168869060239281+I*(   1.570796326794770),
  -0.159730870798147+I*(   1.570796326794773),
  -0.150726352058047+I*(   1.570796326794775),
  -0.141845546863690+I*(   1.570796326794778),
  -0.133079072422772+I*(   1.570796326794780),
  -0.124418060558365+I*(   1.570796326794781),
  -0.115854104185896+I*(   1.570796326794783),
  -0.107379209159465+I*(   1.570796326794785),
  -0.098985750757003+I*(   1.570796326794786),
  -0.090666434177124+I*(   1.570796326794788),
  -0.082414258506525+I*(   1.570796326794789),
  -0.074222483688417+I*(   1.570796326794790),
  -0.066084600082256+I*(   1.570796326794792),
  -0.057994300255015+I*(   1.570796326794793),
  -0.049945452685920+I*(   1.570796326794794),
  -0.041932077101349+I*(   1.570796326794794),
  -0.033948321185411+I*(   1.570796326794795),
  -0.025988438435535+I*(   1.570796326794796),
  -0.018046766951741+I*(   1.570796326794796),
  -0.010117708963836+I*(   1.570796326794797),
  -0.002195710912816+I*(   1.570796326794797),
   0.005724756088225+I*(   1.570796326794798),
   0.013649215582328+I*(   1.570796326794798),
   0.021583205051312+I*(   1.570796326794799),
   0.029532295317373+I*(   1.570796326794799),
   0.037502110230077+I*(   1.570796326794799),
   0.045498346809748+I*(   1.570796326794799),
   0.053526796025602+I*(   1.570796326794799),
   0.061593364397305+I*(   1.570796326794799),
   0.069704096622182+I*(   1.570796326794799),
   0.077865199447532+I*(   1.570796326794799),
   0.086083067028729+I*(   1.570796326794799),
   0.094364308039748+I*(   1.570796326794798),
   0.102715774834122+I*(   1.570796326794798),
   0.111144594992019+I*(   1.570796326794798),
   0.119658205634352+I*(   1.570796326794797),
   0.128264390938919+I*(   1.570796326794796),
   0.136971323358397+I*(   1.570796326794796),
   0.145787609117648+I*(   1.570796326794795),
   0.154722338661132+I*(   1.570796326794794),
   0.163785142833526+I*(   1.570796326794793),
   0.172986255712390+I*(   1.570796326794792),
   0.182336585176207+I*(   1.570796326794791),
   0.191847792491441+I*(   1.570796326794790),
   0.201532382447041+I*(   1.570796326794788),
   0.211403805865636+I*(   1.570796326794787),
   0.221476576692050+I*(   1.570796326794786),
   0.231766406320879+I*(   1.570796326794784),
   0.242290358400769+I*(   1.570796326794782),
   0.253067028076781+I*(   1.570796326794780),
   0.264116750547841+I*(   1.570796326794778),
   0.275461844982931+I*(   1.570796326794776),
   0.287126901337443+I*(   1.570796326794773),
   0.299139119549543+I*(   1.570796326794770),
   0.311528713127023+I*(   1.570796326794767),
   0.324329392469352+I*(   1.570796326794764),
   0.337578947706766+I*(   1.570796326794761),
   0.351319956806254+I*(   1.570796326794757),
   0.365600652814773+I*(   1.570796326794753),
   0.380475995297714+I*(   1.570796326794748),
   0.396009006654664+I*(   1.570796326794743),
   0.412272456138359+I*(   1.570796326794738),
   0.429351006298420+I*(   1.570796326794732),
   0.447343983336406+I*(   1.570796326794725),
   0.466369002782131+I*(   1.570796326794717),
   0.486566788752240+I*(   1.570796326794708),
   0.508107692351808+I*(   1.570796326794699),
   0.531200683990084+I*(   1.570796326794688),
   0.556106041227626+I*(   1.570796326794676),
   0.583153722259088+I*(   1.570796326794661),
   0.612770792152829+I*(   1.570796326794644),
   0.645523857879694+I*(   1.570796326794624),
   0.682187621862338+I*(   1.570796326794599),
   0.723861658925956+I*(   1.570796326794569),
   0.772183084685492+I*(   1.570796326794530),
   0.829749133858918+I*(   1.570796326794478),
   0.901063228454054+I*(   1.570796326794406),
   0.995059239668083+I*(   1.570796326794294),
   1.134122115428074+I*(   1.570796326794092)
};


rts240 = {
  -1.279157208281358+I*(   0.155868172296536),
  -1.279157208262942+I*(  -0.155868172299843),
  -1.077862072815362+I*(  -0.000000000003090),
  -0.956796629821995+I*(  -0.000000000001934),
  -0.872748149952731+I*(  -0.000000000001409),
  -0.807515355010374+I*(  -0.000000000001105),
  -0.754023731192179+I*(  -0.000000000000906),
  -0.708616292837476+I*(  -0.000000000000766),
  -0.669127807449957+I*(  -0.000000000000662),
  -0.634163186059721+I*(  -0.000000000000582),
  -0.602768619769483+I*(  -0.000000000000519),
  -0.574262332854700+I*(  -0.000000000000468),
  -0.548139724055934+I*(  -0.000000000000426),
  -0.524016674533686+I*(  -0.000000000000390),
  -0.501593909438078+I*(  -0.000000000000361),
  -0.480633655828503+I*(  -0.000000000000335),
  -0.460943823939160+I*(  -0.000000000000312),
  -0.442366973160569+I*(  -0.000000000000293),
  -0.424772422539352+I*(  -0.000000000000276),
  -0.408050487022020+I*(  -0.000000000000260),
  -0.392108186474696+I*(  -0.000000000000247),
  -0.376865997355719+I*(  -0.000000000000235),
  -0.362255356798967+I*(  -0.000000000000224),
  -0.348216719018912+I*(  -0.000000000000214),
  -0.334698023432772+I*(  -0.000000000000205),
  -0.321653473977964+I*(  -0.000000000000197),
  -0.309042556629398+I*(  -0.000000000000189),
  -0.296829241352080+I*(  -0.000000000000182),
  -0.284981328371869+I*(  -0.000000000000176),
  -0.273469908471838+I*(  -0.000000000000170),
  -0.262268914188022+I*(  -0.000000000000165),
  -0.251354744069261+I*(  -0.000000000000159),
  -0.240705946116347+I*(  -0.000000000000155),
  -0.230302949496072+I*(  -0.000000000000151),
  -0.220127835896154+I*(  -0.000000000000147),
  -0.210164143632218+I*(  -0.000000000000143),
  -0.200396698970823+I*(  -0.000000000000140),
  -0.190811470189492+I*(  -0.000000000000136),
  -0.181395440726653+I*(  -0.000000000000133),
  -0.172136498433766+I*(  -0.000000000000131),
  -0.163023338467919+I*(  -0.000000000000128),
  -0.154045377785416+I*(  -0.000000000000126),
  -0.145192679537673+I*(  -0.000000000000123),
  -0.136455885947389+I*(  -0.000000000000121),
  -0.127826158468599+I*(  -0.000000000000119),
  -0.119295124219137+I*(  -0.000000000000117),
  -0.110854827826235+I*(  -0.000000000000116),
  -0.102497687951779+I*(  -0.000000000000114),
  -0.094216457868000+I*(  -0.000000000000113),
  -0.086004189541147+I*(  -0.000000000000111),
  -0.077854200753029+I*(  -0.000000000000110),
  -0.069760044850717+I*(  -0.000000000000109),
  -0.061715482765276+I*(  -0.000000000000107),
  -0.053714456982653+I*(  -0.000000000000107),
  -0.045751067185158+I*(  -0.000000000000106),
  -0.037819547311431+I*(  -0.000000000000105),
  -0.029914243807125+I*(  -0.000000000000104),
  -0.022029594858576+I*(  -0.000000000000103),
  -0.014160110417945+I*(  -0.000000000000103),
  -0.006300352841151+I*(  -0.000000000000102),
   0.001555082030266+I*(  -0.000000000000102),
   0.009411583505176+I*(  -0.000000000000101),
   0.017274544554179+I*(  -0.000000000000101),
   0.025149380351648+I*(  -0.000000000000101),
   0.033041547004409+I*(  -0.000000000000100),
   0.040956560625904+I*(  -0.000000000000100),
   0.048900016920123+I*(  -0.000000000000100),
   0.056877611447719+I*(  -0.000000000000100),
   0.064895160757669+I*(  -0.000000000000100),
   0.072958624582001+I*(  -0.000000000000100),
   0.081074129308749+I*(  -0.000000000000101),
   0.089247992969987+I*(  -0.000000000000101),
   0.097486752008055+I*(  -0.000000000000101),
   0.105797190114738+I*(  -0.000000000000102),
   0.114186369476102+I*(  -0.000000000000102),
   0.122661664801047+I*(  -0.000000000000103),
   0.131230800565891+I*(  -0.000000000000103),
   0.139901891972151+I*(  -0.000000000000104),
   0.148683490192421+I*(  -0.000000000000105),
   0.157584632572482+I*(  -0.000000000000106),
   0.166614898570056+I*(  -0.000000000000107),
   0.175784472346162+I*(  -0.000000000000108),
   0.185104213089339+I*(  -0.000000000000109),
   0.194585734352935+I*(  -0.000000000000110),
   0.204241493930065+I*(  -0.000000000000112),
   0.214084896091055+I*(  -0.000000000000113),
   0.224130408378841+I*(  -0.000000000000115),
   0.234393695617917+I*(  -0.000000000000116),
   0.244891774367103+I*(  -0.000000000000118),
   0.255643191768496+I*(  -0.000000000000121),
   0.266668233658481+I*(  -0.000000000000123),
   0.277989167970604+I*(  -0.000000000000125),
   0.289630530954219+I*(  -0.000000000000128),
   0.301619465666514+I*(  -0.000000000000131),
   0.313986124719724+I*(  -0.000000000000134),
   0.326764152591051+I*(  -0.000000000000137),
   0.339991267228208+I*(  -0.000000000000141),
   0.353709966635593+I*(  -0.000000000000145),
   0.367968394224207+I*(  -0.000000000000149),
   0.382821407864834+I*(  -0.000000000000153),
   0.398331913163168+I*(  -0.000000000000159),
   0.414572543554458+I*(  -0.000000000000165),
   0.431627801615067+I*(  -0.000000000000171),
   0.449596822609201+I*(  -0.000000000000178),
   0.468596990991532+I*(  -0.000000000000186),
   0.488768747090760+I*(  -0.000000000000195),
   0.510282087941015+I*(  -0.000000000000204),
   0.533345534514552+I*(  -0.000000000000216),
   0.558218782875547+I*(  -0.000000000000229),
   0.585231022458577+I*(  -0.000000000000244),
   0.614808276501040+I*(  -0.000000000000261),
   0.647515698462817+I*(  -0.000000000000282),
   0.684125891077886+I*(  -0.000000000000308),
   0.725735263421839+I*(  -0.000000000000339),
   0.773975891663611+I*(  -0.000000000000379),
   0.831436391184161+I*(  -0.000000000000433),
   0.902603882196661+I*(  -0.000000000000509),
   0.996376280148197+I*(  -0.000000000000624),
   1.135034213966688+I*(  -0.000000000000836),
  -1.277226055026882+I*(   1.711704945432923),
  -1.282451735892705+I*(   2.349542734388666),
  -1.282451735909343+I*(   0.792049919199988),
